Transaction Date,Post Date,Description,Category,Type,Amount,Memo
03/01/2026,03/02/2026,PLANET FIT 8135391500 FL,Health,Sale,-24.99,
03/08/2026,03/09/2026,GOOGLE *YouTubePremium g.co/helppay,Shopping,Sale,-13.99,
03/11/2026,03/12/2026,WALMART SUPERCENTER #2043,Groceries,Sale,-112.44,
03/15/2026,03/16/2026,T-MOBILE POSTPAID [phone],Bills,Sale,-70.00,
03/20/2026,03/21/2026,GOOGLE *GOOGLE STORAGE g.co/helppay,Shopping,Sale,-1.99,
04/01/2026,04/02/2026,PLANET FIT 8135391500 FL,Health,Sale,-24.99,
04/02/2026,04/03/2026,UBER EATS 8005928996 CA,Food & Drink,Sale,-27.50,
04/08/2026,04/09/2026,GOOGLE *YouTubePremium g.co/helppay,Shopping,Sale,-13.99,
04/15/2026,04/16/2026,T-MOBILE POSTPAID [phone],Bills,Sale,-70.00,
04/19/2026,04/20/2026,APPLE.COM/BILL [phone] CA,Shopping,Sale,-0.99,
04/20/2026,04/21/2026,GOOGLE *GOOGLE STORAGE g.co/helppay,Shopping,Sale,-1.99,
04/25/2026,04/26/2026,AMAZON.COM REFUND,Shopping,Return,34.20,
05/01/2026,05/02/2026,PLANET FIT 8135391500 FL,Health,Sale,-24.99,
05/08/2026,05/09/2026,GOOGLE *YouTubePremium g.co/helppay,Shopping,Sale,-13.99,
05/15/2026,05/16/2026,T-MOBILE POSTPAID [phone],Bills,Sale,-70.00,
05/20/2026,05/21/2026,GOOGLE *GOOGLE STORAGE g.co/helppay,Shopping,Sale,-1.99,
05/22/2026,05/23/2026,WALMART SUPERCENTER #2043,Groceries,Sale,-76.30,
06/01/2026,06/02/2026,PLANET FIT 8135391500 FL,Health,Sale,-24.99,
06/05/2026,06/06/2026,UBER EATS 8005928996 CA,Food & Drink,Sale,-31.20,
06/08/2026,06/09/2026,GOOGLE *YouTubePremium g.co/helppay,Shopping,Sale,-13.99,
06/15/2026,06/16/2026,T-MOBILE POSTPAID [phone],Bills,Sale,-70.00,
06/20/2026,06/21/2026,GOOGLE *GOOGLE STORAGE g.co/helppay,Shopping,Sale,-1.99,
